ImageId,GrainWeight,Gsw,PhiPS2,Fertilizer,Heerup,Kvium,Rembrandt,Sheriff
01534,6760,0.025186,0.598373,1.0,1,0,0,0
01535,4247,0.06134,0.440231,0.0,0,0,1,0
01536,6460,0.031732,0.615579,1.0,0,1,0,0
01537,3713,0.067173,0.427894,0.0,0,0,0,1
01538,3480,0.069819,0.55093,0.0,1,0,0,0
01539,8680,0.036897,0.498767,1.0,0,0,1,0
01541,4247,0.102543,0.63915,0.0,0,0,1,0
01542,8520,0.03368,0.663935,1.0,0,0,0,1
01543,6760,0.043404,0.480611,1.0,1,0,0,0
01544,7520,0.05183,0.661357,1.0,1,0,0,0
01545,3100,0.015699,0.68207,0.0,0,0,0,1
01546,8082,0.091501,0.441607,1.0,0,0,1,0
01547,6760,0.005803,0.324791,1.0,1,0,0,0
01549,4220,0.023958,0.586919,0.0,0,0,0,1
01550,8193,0.056225,0.625104,1.0,1,0,0,0
01552,4220,0.081324,0.445338,0.0,0,0,0,1
01553,3480,0.055635,0.360579,0.0,1,0,0,0
01555,4220,0.074216,0.443757,0.0,0,0,0,1
01556,7520,0.048704,0.451696,1.0,1,0,0,0
01557,5264,0.034239,0.489832,0.5,1,0,0,0
01558,4247,0.078483,0.442997,0.0,0,0,1,0
01560,6760,0.092638,0.478411,1.0,1,0,0,0
01562,4004,0.069489,0.404977,0.0,0,1,0,0
01563,9742,0.084779,0.487048,1.0,0,1,0,0
01564,4004,0.10193,0.523207,0.0,0,1,0,0
01565,9196,0.015906,0.658369,1.0,0,0,1,0
01566,7520,0.020651,0.511396,1.0,1,0,0,0
01567,6460,0.087735,0.45576,1.0,0,1,0,0
01570,4247,0.065023,0.65957,0.0,0,0,1,0
01572,3480,0.056366,0.675357,0.0,1,0,0,0
01574,6760,0.074881,0.554379,1.0,1,0,0,0
01575,8680,0.022477,0.559842,1.0,0,0,1,0
01578,4220,0.05998,0.664283,0.0,0,0,0,1
01582,8680,0.118088,0.544736,1.0,0,0,1,0
01583,3713,0.057765,0.507875,0.0,0,0,0,1
01584,3100,0.078823,0.499322,0.0,0,0,0,1
01585,9742,0.081408,0.511816,1.0,0,1,0,0
01586,4004,0.047876,0.684944,0.0,0,1,0,0
01587,6460,0.087735,0.45576,1.0,0,1,0,0
01588,3480,0.094357,0.43141,0.0,1,0,0,0
01590,8082,0.037084,0.518781,1.0,0,0,1,0
01592,6460,0.095296,0.48679,1.0,0,1,0,0
01594,3480,0.054358,0.568704,0.0,1,0,0,0
01595,8082,0.027985,0.60981,1.0,0,0,1,0
01596,8520,0.068896,0.481009,1.0,0,0,0,1
01597,8680,0.053749,0.684848,1.0,0,0,1,0
01598,8680,0.0594,0.444843,1.0,0,0,1,0
01599,9742,0.041057,0.704035,1.0,0,1,0,0
01600,6296,0.016605,0.610465,0.5,1,0,0,0
01605,6296,0.011252,0.655832,0.5,1,0,0,0
01607,8082,0.04646,0.698059,1.0,0,0,1,0
01612,4660,0.079883,0.665356,0.0,0,0,1,0
01613,3713,0.036267,0.464742,0.0,0,0,0,1
01614,8193,0.049875,0.591888,1.0,1,0,0,0
01615,8520,0.007593,0.695778,1.0,0,0,0,1
01617,7520,0.091473,0.491983,1.0,1,0,0,0
01619,8520,0.01674,0.676294,1.0,0,0,0,1
01620,9742,0.014547,0.663212,1.0,0,1,0,0
01621,9196,0.041439,0.672829,1.0,0,0,1,0
01623,3100,0.087895,0.372179,0.0,0,0,0,1
01624,5264,0.050779,0.418542,0.5,1,0,0,0
01626,9742,0.125867,0.627372,1.0,0,1,0,0
01629,8082,0.089144,0.60793,1.0,0,0,1,0
01630,3100,0.04759,0.55432,0.0,0,0,0,1
01632,9742,0.073069,0.499214,1.0,0,1,0,0
01633,8520,0.010259,0.681364,1.0,0,0,0,1
01634,4220,0.059933,0.493026,0.0,0,0,0,1
01635,8520,0.007312,0.691565,1.0,0,0,0,1
01637,4660,0.079883,0.665356,0.0,0,0,1,0
01639,4660,0.010653,0.703576,0.0,0,0,1,0
01640,6296,0.047606,0.511576,0.5,1,0,0,0
01641,8193,0.07964,0.669324,1.0,1,0,0,0
01642,3480,0.043366,0.654196,0.0,1,0,0,0
01643,8082,0.044023,0.433199,1.0,0,0,1,0
01644,3713,0.053335,0.388651,0.0,0,0,0,1
01645,6460,0.057831,0.396238,1.0,0,1,0,0
01646,8520,0.066459,0.475124,1.0,0,0,0,1
01648,8520,0.051308,0.471916,1.0,0,0,0,1
01649,3713,0.013109,0.704849,0.0,0,0,0,1
01653,4220,0.074216,0.443757,0.0,0,0,0,1
01654,4247,0.081764,0.434285,0.0,0,0,1,0
01656,8193,0.07395,0.455987,1.0,1,0,0,0
01657,8680,0.032467,0.668648,1.0,0,0,1,0
01658,6760,0.019095,0.599747,1.0,1,0,0,0
01662,5880,0.000141,0.646812,0.5,0,0,0,1
01663,9742,0.073346,0.646525,1.0,0,1,0,0
01665,8680,0.096169,0.469593,1.0,0,0,1,0
01667,4660,0.068512,0.392328,0.0,0,0,1,0
01668,4004,0.063108,0.630855,0.0,0,1,0,0
01669,8520,0.079852,0.553151,1.0,0,0,0,1
01670,3480,0.043366,0.654196,0.0,1,0,0,0
01671,4220,0.07559,0.390911,0.0,0,0,0,1
01673,7520,0.052729,0.492916,1.0,1,0,0,0
01674,5264,0.059712,0.502125,0.5,1,0,0,0
01675,4004,0.027651,0.373703,0.0,0,1,0,0
01676,3100,0.065694,0.410168,0.0,0,0,0,1
01677,3100,0.078823,0.499322,0.0,0,0,0,1
01678,7520,0.064838,0.499843,1.0,1,0,0,0
01680,6076,0.032748,0.688011,0.5,0,1,0,0
01681,3713,0.079497,0.441624,0.0,0,0,0,1
01682,9742,0.081388,0.495109,1.0,0,1,0,0
01683,4247,0.097194,0.46239,0.0,0,0,1,0
01689,9742,0.030662,0.515493,1.0,0,1,0,0
01690,4220,0.045853,0.421421,0.0,0,0,0,1
01691,4220,0.038941,0.38224,0.0,0,0,0,1
01696,6760,0.045616,0.573241,1.0,1,0,0,0
01701,8520,0.04825,0.473132,1.0,0,0,0,1
01703,3100,0.065916,0.391259,0.0,0,0,0,1
01704,4220,-0.004363,0.686928,0.0,0,0,0,1
01706,9196,0.072737,0.451536,1.0,0,0,1,0
01707,4660,0.073013,0.465042,0.0,0,0,1,0
01708,4660,0.057979,0.398231,0.0,0,0,1,0
01709,8680,0.064306,0.535877,1.0,0,0,1,0
01710,8680,0.05209,0.688174,1.0,0,0,1,0
01711,8193,0.129242,0.519392,1.0,1,0,0,0
01712,9742,0.132045,0.499211,1.0,0,1,0,0
01713,4660,0.018134,0.652842,0.0,0,0,1,0
01714,8680,0.050831,0.501413,1.0,0,0,1,0
01715,9196,0.056377,0.514247,1.0,0,0,1,0
01716,3480,0.059661,0.634864,0.0,1,0,0,0
01717,6460,-0.007838,0.74118,1.0,0,1,0,0
01718,9196,0.070765,0.499376,1.0,0,0,1,0
01719,3100,0.076502,0.553101,0.0,0,0,0,1
01721,7520,0.035383,0.686548,1.0,1,0,0,0
01724,8520,0.066907,0.45526,1.0,0,0,0,1
01726,8193,0.059545,0.654401,1.0,1,0,0,0
01728,9196,0.07613,0.476032,1.0,0,0,1,0
01729,8520,0.023052,0.493348,1.0,0,0,0,1
01730,6760,0.005803,0.324791,1.0,1,0,0,0
01731,7438,0.096819,0.688721,0.5,0,1,0,0
01732,6460,-0.007288,0.733181,1.0,0,1,0,0
01733,4004,0.044166,0.694088,0.0,0,1,0,0
01734,3100,0.065916,0.391259,0.0,0,0,0,1
01736,4660,0.006756,0.136364,0.0,0,0,1,0
01737,8082,0.084875,0.476886,1.0,0,0,1,0
01738,4660,0.039311,0.675577,0.0,0,0,1,0
01739,8082,0.088173,0.465002,1.0,0,0,1,0
01740,6760,0.004684,0.701132,1.0,1,0,0,0
01741,4247,0.042207,0.331651,0.0,0,0,1,0
01742,8082,0.011863,0.60579,1.0,0,0,1,0
01743,6460,0.080094,0.663936,1.0,0,1,0,0
01744,4247,0.062191,0.3836,0.0,0,0,1,0
01746,8680,0.099984,0.431437,1.0,0,0,1,0
01747,4004,0.054756,0.64401,0.0,0,1,0,0
01749,9742,0.029296,0.679798,1.0,0,1,0,0
01752,3480,0.063481,0.502821,0.0,1,0,0,0
01753,8193,0.109015,0.489261,1.0,1,0,0,0
01754,8193,0.118173,0.551395,1.0,1,0,0,0
01755,8520,0.046121,0.493458,1.0,0,0,0,1
01756,6076,0.068763,0.665258,0.5,0,1,0,0
01761,7520,0.003604,0.688427,1.0,1,0,0,0
01762,7438,0.003813,0.704313,0.5,0,1,0,0
01763,9742,0.07048,0.426391,1.0,0,1,0,0
01764,8082,0.023816,0.596434,1.0,0,0,1,0
01765,6296,0.004062,0.487983,0.5,1,0,0,0
01766,3100,0.043576,0.433403,0.0,0,0,0,1
01767,6760,0.045616,0.573241,1.0,1,0,0,0
01768,6760,0.074222,0.573819,1.0,1,0,0,0
01769,6296,0.048072,0.644378,0.5,1,0,0,0
01770,8193,0.058162,0.573835,1.0,1,0,0,0
01772,7520,0.013626,0.649921,1.0,1,0,0,0
01773,7520,0.039652,0.456049,1.0,1,0,0,0
01774,8520,0.031195,0.636063,1.0,0,0,0,1
01775,8193,0.08219,0.651923,1.0,1,0,0,0
01776,3100,0.023406,0.49695,0.0,0,0,0,1
01777,4247,0.052309,0.409591,0.0,0,0,1,0
01778,4247,0.102543,0.63915,0.0,0,0,1,0
01779,8082,0.05697,0.711162,1.0,0,0,1,0
01780,9742,0.084779,0.487048,1.0,0,1,0,0
01781,4220,0.025875,0.513442,0.0,0,0,0,1
01784,5264,0.038956,0.438422,0.5,1,0,0,0
01785,3100,0.044722,0.423597,0.0,0,0,0,1
01786,5264,0.051365,0.406153,0.5,1,0,0,0
01787,4247,0.05652,0.453719,0.0,0,0,1,0
01788,8193,0.10938,0.632521,1.0,1,0,0,0
01791,3713,0.070766,0.431169,0.0,0,0,0,1
01793,9196,0.056377,0.514247,1.0,0,0,1,0
01794,7520,0.078309,0.526847,1.0,1,0,0,0
01795,3480,0.056366,0.675357,0.0,1,0,0,0
01796,8193,0.107787,0.557847,1.0,1,0,0,0
01797,4220,0.045419,0.596492,0.0,0,0,0,1
01798,4220,-0.000313,0.66715,0.0,0,0,0,1
01799,8680,0.102178,0.490432,1.0,0,0,1,0
01800,4004,0.025153,0.512579,0.0,0,1,0,0
01801,6460,0.063121,0.452548,1.0,0,1,0,0
01803,4220,0.057375,0.445377,0.0,0,0,0,1
01804,8680,0.057576,0.602933,1.0,0,0,1,0
01806,8193,0.089961,0.574577,1.0,1,0,0,0
01809,3480,0.075093,0.63006,0.0,1,0,0,0
01810,4004,0.076904,0.585678,0.0,0,1,0,0
01811,9196,0.046816,0.501282,1.0,0,0,1,0
01812,8082,0.122426,0.505203,1.0,0,0,1,0
01813,3713,0.06212,0.428201,0.0,0,0,0,1
01816,4660,0.045835,0.696394,0.0,0,0,1,0
01817,8082,0.04646,0.698059,1.0,0,0,1,0
01818,6760,0.130393,0.459075,1.0,1,0,0,0
01819,6460,0.083373,0.536866,1.0,0,1,0,0
01822,9196,0.100226,0.433905,1.0,0,0,1,0
01823,8520,0.04561,0.659437,1.0,0,0,0,1
01824,7520,0.013626,0.649921,1.0,1,0,0,0
01825,4004,0.045946,0.394895,0.0,0,1,0,0
01827,8520,0.046121,0.493458,1.0,0,0,0,1
01829,8520,0.026127,0.667382,1.0,0,0,0,1
01831,4004,0.091579,0.459469,0.0,0,1,0,0
01832,8520,0.066459,0.475124,1.0,0,0,0,1
01834,7520,0.026874,0.687446,1.0,1,0,0,0
01835,8193,0.123632,0.538227,1.0,1,0,0,0
01836,9742,0.053707,0.700202,1.0,0,1,0,0
01837,5880,0.007383,0.659297,0.5,0,0,0,1
01838,9196,0.067772,0.529993,1.0,0,0,1,0
01839,9196,0.084525,0.489721,1.0,0,0,1,0
01840,6460,0.006789,0.704641,1.0,0,1,0,0
01842,6460,0.048923,0.535271,1.0,0,1,0,0
01844,6460,0.065468,0.523683,1.0,0,1,0,0
01845,9742,0.043377,0.654497,1.0,0,1,0,0
01847,4220,0.06926,0.409708,0.0,0,0,0,1
01848,9742,0.030662,0.515493,1.0,0,1,0,0
01849,3100,0.097224,0.441937,0.0,0,0,0,1
01850,9196,0.084525,0.489721,1.0,0,0,1,0
01851,4004,0.019935,0.559578,0.0,0,1,0,0
01852,4004,0.057327,0.477198,0.0,0,1,0,0
01854,4220,0.026554,0.68468,0.0,0,0,0,1
01855,3100,0.004762,0.671162,0.0,0,0,0,1
01856,8680,0.10432,0.661006,1.0,0,0,1,0
01858,8082,0.027104,0.483287,1.0,0,0,1,0
01859,7520,0.035383,0.686548,1.0,1,0,0,0
01861,4247,0.052309,0.409591,0.0,0,0,1,0
01864,4004,0.097251,0.511126,0.0,0,1,0,0
01865,9196,0.122757,0.452229,1.0,0,0,1,0
01866,8520,0.088539,0.533015,1.0,0,0,0,1
01867,6460,0.036559,0.500466,1.0,0,1,0,0
01868,4247,0.04502,0.652534,0.0,0,0,1,0
01869,4220,0.052509,0.400651,0.0,0,0,0,1
01870,4660,0.090107,0.62196,0.0,0,0,1,0
01871,4220,0.013723,0.693213,0.0,0,0,0,1
01874,4247,0.050736,0.56121,0.0,0,0,1,0
01875,8520,0.076374,0.451177,1.0,0,0,0,1
01878,7520,0.116762,0.477431,1.0,1,0,0,0
01879,6460,0.083373,0.536866,1.0,0,1,0,0
01880,3713,0.020037,0.69693,0.0,0,0,0,1
01881,8680,0.072888,0.588999,1.0,0,0,1,0
01882,7520,0.028329,0.650074,1.0,1,0,0,0
01883,9742,0.010617,0.678516,1.0,0,1,0,0
01884,9196,0.01173,0.710942,1.0,0,0,1,0
01886,8680,0.05209,0.688174,1.0,0,0,1,0
01887,9742,0.073346,0.646525,1.0,0,1,0,0
01892,8520,0.100215,0.656381,1.0,0,0,0,1
01893,5880,-0.000493,0.689735,0.5,0,0,0,1
01894,4004,0.05382,0.447661,0.0,0,1,0,0
01897,4004,0.027651,0.373703,0.0,0,1,0,0
01898,8082,0.091501,0.441607,1.0,0,0,1,0
01899,7520,0.052872,0.521081,1.0,1,0,0,0
01901,4660,0.054835,0.591757,0.0,0,0,1,0
01904,3100,0.030081,0.396473,0.0,0,0,0,1
01905,4247,0.075882,0.391076,0.0,0,0,1,0
01906,6760,0.130393,0.459075,1.0,1,0,0,0
01907,8193,0.071718,0.590625,1.0,1,0,0,0
01908,4004,0.066521,0.634242,0.0,0,1,0,0
01911,6296,0.015254,0.555607,0.5,1,0,0,0
01912,7520,0.026115,0.689646,1.0,1,0,0,0
01915,3713,0.051632,0.477895,0.0,0,0,0,1
01916,8680,0.054391,0.679109,1.0,0,0,1,0
01918,9742,0.059542,0.683719,1.0,0,1,0,0
01919,9196,-0.006826,0.666122,1.0,0,0,1,0
01921,4660,0.056146,0.71543,0.0,0,0,1,0
01922,8193,0.09752,0.494217,1.0,1,0,0,0
01923,4660,0.086125,0.398811,0.0,0,0,1,0
01924,3480,0.042229,0.647145,0.0,1,0,0,0
01925,3713,0.110383,0.427734,0.0,0,0,0,1
01926,6753,0.046661,0.691518,0.5,0,0,0,1
01927,4220,0.047189,0.465851,0.0,0,0,0,1
01929,4247,0.082298,0.489085,0.0,0,0,1,0
01930,9196,0.078324,0.418405,1.0,0,0,1,0
01931,6591,0.12276,0.40346,0.5,0,0,1,0
01932,8193,0.107787,0.557847,1.0,1,0,0,0
01934,8520,0.03964,0.674842,1.0,0,0,0,1
01935,8680,0.071217,0.470037,1.0,0,0,1,0
01936,4220,-0.004363,0.686928,0.0,0,0,0,1
01937,4660,0.034771,0.685133,0.0,0,0,1,0
01938,4220,0.047189,0.465851,0.0,0,0,0,1
01939,6460,0.087735,0.45576,1.0,0,1,0,0
01942,8520,0.015036,0.700661,1.0,0,0,0,1
01943,3713,0.051376,0.428038,0.0,0,0,0,1
01945,6711,0.040872,0.714726,0.5,0,1,0,0
01946,8520,0.03964,0.674842,1.0,0,0,0,1
01948,3713,0.038777,0.68953,0.0,0,0,0,1
01949,6760,0.072176,0.579665,1.0,1,0,0,0
01950,4247,0.030554,0.331594,0.0,0,0,1,0
01951,4247,0.052737,0.41354,0.0,0,0,1,0
01952,3480,0.059771,0.641062,0.0,1,0,0,0
01953,8520,0.031195,0.636063,1.0,0,0,0,1
01956,7520,0.003604,0.688427,1.0,1,0,0,0
01957,6753,0.031792,0.669438,0.5,0,0,0,1
01958,9742,0.034265,0.699007,1.0,0,1,0,0
01959,8193,0.07826,0.651702,1.0,1,0,0,0
01960,3713,0.063453,0.442042,0.0,0,0,0,1
01961,6760,0.005955,0.699501,1.0,1,0,0,0
01962,3100,0.061636,0.469653,0.0,0,0,0,1
01963,6711,0.041887,0.692946,0.5,0,1,0,0
01964,3480,0.074857,0.429514,0.0,1,0,0,0
01966,8193,0.107209,0.615194,1.0,1,0,0,0
01968,3713,0.08066,0.443166,0.0,0,0,0,1
01970,8520,0.010259,0.681364,1.0,0,0,0,1
01971,3100,0.005313,0.706722,0.0,0,0,0,1
01973,6460,0.008995,0.717875,1.0,0,1,0,0
01974,8680,0.103711,0.443344,1.0,0,0,1,0
01975,6460,0.042965,0.463216,1.0,0,1,0,0
01977,8520,0.100215,0.656381,1.0,0,0,0,1
01978,3480,0.059124,0.579095,0.0,1,0,0,0
01979,7520,0.051879,0.685966,1.0,1,0,0,0
01980,8520,0.009232,0.677229,1.0,0,0,0,1
01981,6296,0.011002,0.586695,0.5,1,0,0,0
01982,4247,0.060254,0.644467,0.0,0,0,1,0
01984,6760,0.070115,0.533586,1.0,1,0,0,0
01988,9742,0.078207,0.599174,1.0,0,1,0,0
01989,4004,0.04525,0.399709,0.0,0,1,0,0
01992,3100,0.078823,0.499322,0.0,0,0,0,1
01993,3713,0.059855,0.44102,0.0,0,0,0,1
01994,3480,0.060947,0.435933,0.0,1,0,0,0
01995,8520,0.051677,0.684414,1.0,0,0,0,1
01996,4004,0.067852,0.439585,0.0,0,1,0,0
01997,6760,-0.00721,0.704868,1.0,1,0,0,0
01998,3713,0.050848,0.431512,0.0,0,0,0,1
01999,6460,0.042965,0.463216,1.0,0,1,0,0
02001,6460,0.055308,0.457629,1.0,0,1,0,0
02002,8082,0.062749,0.393337,1.0,0,0,1,0
02003,7520,0.003604,0.688427,1.0,1,0,0,0
02004,6076,0.033171,0.6958,0.5,0,1,0,0
02005,3713,0.110383,0.427734,0.0,0,0,0,1
02006,5264,0.093969,0.462913,0.5,1,0,0,0
02007,8082,0.04093,0.50821,1.0,0,0,1,0
02008,8193,0.058162,0.573835,1.0,1,0,0,0
02009,6591,0.061458,0.596698,0.5,0,0,1,0
02013,4004,0.115978,0.49739,0.0,0,1,0,0
02016,4220,0.087351,0.506515,0.0,0,0,0,1
02017,4220,0.063073,0.59759,0.0,0,0,0,1
02019,7520,0.053835,0.470428,1.0,1,0,0,0
02020,4220,0.03684,0.558774,0.0,0,0,0,1
02021,8082,0.122426,0.505203,1.0,0,0,1,0
02022,4660,0.066177,0.418308,0.0,0,0,1,0
02023,8082,0.089144,0.60793,1.0,0,0,1,0
02024,9742,0.127846,0.496413,1.0,0,1,0,0
02025,6760,0.07899,0.600885,1.0,1,0,0,0
02026,3100,0.01606,0.68939,0.0,0,0,0,1
02027,4220,0.055094,0.413757,0.0,0,0,0,1
02029,8520,0.039084,0.658954,1.0,0,0,0,1
02030,7438,0.065286,0.69056,0.5,0,1,0,0
02031,6591,0.13127,0.654855,0.5,0,0,1,0
02032,8193,0.088271,0.473576,1.0,1,0,0,0
02033,8193,0.013457,0.48024,1.0,1,0,0,0
02034,3713,0.043679,0.559571,0.0,0,0,0,1
02037,4004,0.050699,0.494988,0.0,0,1,0,0
02038,3100,0.051015,0.410123,0.0,0,0,0,1
02039,7520,0.096166,0.495512,1.0,1,0,0,0
02040,4660,0.054216,0.635035,0.0,0,0,1,0
02041,4660,0.0565,0.613383,0.0,0,0,1,0
02042,7438,0.029955,0.693445,0.5,0,1,0,0
02043,4220,0.025875,0.513442,0.0,0,0,0,1
02044,8680,0.051447,0.6701,1.0,0,0,1,0
02045,9196,0.068075,0.509678,1.0,0,0,1,0
02046,6711,0.037117,0.703031,0.5,0,1,0,0
02047,9742,0.056001,0.614347,1.0,0,1,0,0
02048,6460,0.065468,0.523683,1.0,0,1,0,0
02049,8520,0.056256,0.56757,1.0,0,0,0,1
02051,4660,0.045019,0.672539,0.0,0,0,1,0
02052,6753,0.046661,0.691518,0.5,0,0,0,1
02055,5880,0.007383,0.659297,0.5,0,0,0,1
02056,3713,0.079246,0.435798,0.0,0,0,0,1
02057,3100,0.079895,0.381671,0.0,0,0,0,1
02058,4220,0.055094,0.413757,0.0,0,0,0,1
02059,4004,0.10193,0.523207,0.0,0,1,0,0
02061,8082,0.05697,0.711162,1.0,0,0,1,0
02062,6760,0.098513,0.497708,1.0,1,0,0,0
02063,3713,0.051376,0.428038,0.0,0,0,0,1
02064,7520,0.039652,0.456049,1.0,1,0,0,0
02065,4247,0.05652,0.453719,0.0,0,0,1,0
02066,8680,0.03735,0.678318,1.0,0,0,1,0
02068,8680,0.10432,0.661006,1.0,0,0,1,0
02070,6460,0.048985,0.516796,1.0,0,1,0,0
02072,5264,0.093969,0.462913,0.5,1,0,0,0
02074,4004,0.050699,0.494988,0.0,0,1,0,0
02075,9196,0.06092,0.5406,1.0,0,0,1,0
02077,8193,0.013457,0.48024,1.0,1,0,0,0
02078,8680,0.012069,0.551331,1.0,0,0,1,0
02079,3100,0.056141,0.537707,0.0,0,0,0,1
02080,8193,0.049875,0.591888,1.0,1,0,0,0
02081,3100,0.043576,0.433403,0.0,0,0,0,1
02083,4660,0.039311,0.675577,0.0,0,0,1,0
02085,8680,0.053749,0.684848,1.0,0,0,1,0
02086,8520,0.023823,0.546154,1.0,0,0,0,1
02087,3713,0.04175,0.510876,0.0,0,0,0,1
02088,6460,-0.007656,0.721888,1.0,0,1,0,0
02089,4660,0.060198,0.557819,0.0,0,0,1,0
02094,3100,0.051015,0.410123,0.0,0,0,0,1
02095,4247,0.055597,0.483565,0.0,0,0,1,0
02096,6460,0.098484,0.651174,1.0,0,1,0,0
02097,4660,0.068512,0.392328,0.0,0,0,1,0
02098,6460,0.042965,0.463216,1.0,0,1,0,0
02099,9742,0.132045,0.499211,1.0,0,1,0,0
02100,4004,0.063981,0.454358,0.0,0,1,0,0
02104,6760,0.004543,0.668359,1.0,1,0,0,0
02106,4004,0.056796,0.47303,0.0,0,1,0,0
02107,4220,0.081324,0.445338,0.0,0,0,0,1
02110,4220,0.038941,0.38224,0.0,0,0,0,1
02111,4004,0.028296,0.470354,0.0,0,1,0,0
02112,3100,0.014902,0.684415,0.0,0,0,0,1
02114,3480,0.020141,0.667431,0.0,1,0,0,0
02115,9742,0.093249,0.471843,1.0,0,1,0,0
02116,3480,0.044062,0.421044,0.0,1,0,0,0
02120,6760,0.066857,0.563173,1.0,1,0,0,0
02123,8082,0.087351,0.544507,1.0,0,0,1,0
02125,6760,0.055438,0.438669,1.0,1,0,0,0
02126,4004,0.087893,0.665049,0.0,0,1,0,0
02127,4660,0.047367,0.510332,0.0,0,0,1,0
02130,6760,0.083587,0.508075,1.0,1,0,0,0
02131,3713,0.014154,0.687911,0.0,0,0,0,1
02132,4660,0.05353,0.471899,0.0,0,0,1,0
02133,7520,0.064323,0.445852,1.0,1,0,0,0
02134,8520,0.056955,0.430619,1.0,0,0,0,1
02135,4247,0.091559,0.363289,0.0,0,0,1,0
02136,4004,0.040864,0.474255,0.0,0,1,0,0
02137,4004,0.05382,0.447661,0.0,0,1,0,0
02138,6760,0.063441,0.56484,1.0,1,0,0,0
02139,8520,0.048134,0.650289,1.0,0,0,0,1
02141,3100,0.014902,0.684415,0.0,0,0,0,1
02142,7520,0.061883,0.535616,1.0,1,0,0,0
02143,6460,0.028348,0.68053,1.0,0,1,0,0
02144,4660,0.068865,0.431468,0.0,0,0,1,0
02145,8082,0.074853,0.730564,1.0,0,0,1,0
02146,5264,0.045936,0.418348,0.5,1,0,0,0
02147,8193,0.069994,0.500292,1.0,1,0,0,0
02148,3713,0.088705,0.407476,0.0,0,0,0,1
02149,4220,0.010233,0.717049,0.0,0,0,0,1
02152,8680,0.092055,0.532929,1.0,0,0,1,0
02153,3480,0.0748,0.639409,0.0,1,0,0,0
02154,8680,0.053376,0.632136,1.0,0,0,1,0
02155,4660,0.073013,0.465042,0.0,0,0,1,0
02159,5264,0.045936,0.418348,0.5,1,0,0,0
02164,6753,0.06741,0.672003,0.5,0,0,0,1
02165,6760,0.101447,0.463583,1.0,1,0,0,0
02166,6296,0.011002,0.586695,0.5,1,0,0,0
02167,3713,0.049838,0.526218,0.0,0,0,0,1
02170,4660,0.045019,0.672539,0.0,0,0,1,0
02173,8082,0.045598,0.556064,1.0,0,0,1,0
02174,6460,0.019502,0.600534,1.0,0,1,0,0
02175,3713,0.079246,0.435798,0.0,0,0,0,1
02176,8520,0.04128,0.483576,1.0,0,0,0,1
02177,8082,0.089116,0.504023,1.0,0,0,1,0
02181,7520,0.064323,0.445852,1.0,1,0,0,0
02183,9196,0.067772,0.529993,1.0,0,0,1,0
02184,8193,0.118173,0.551395,1.0,1,0,0,0
02185,9196,0.031996,0.674779,1.0,0,0,1,0
02186,6760,-0.00721,0.704868,1.0,1,0,0,0
02188,7520,0.022826,0.682651,1.0,1,0,0,0
02189,6760,0.072176,0.579665,1.0,1,0,0,0
02190,8520,0.064014,0.466999,1.0,0,0,0,1
02192,6460,0.028348,0.68053,1.0,0,1,0,0
02193,6076,0.068763,0.665258,0.5,0,1,0,0
02195,9196,0.041439,0.672829,1.0,0,0,1,0
02196,9742,0.125867,0.627372,1.0,0,1,0,0
02198,6753,0.049742,0.673807,0.5,0,0,0,1
02199,9742,0.093733,0.501947,1.0,0,1,0,0
02200,4004,0.077153,0.423317,0.0,0,1,0,0
02201,6460,0.065468,0.523683,1.0,0,1,0,0
02204,4004,0.076904,0.585678,0.0,0,1,0,0
02205,6460,0.065468,0.523683,1.0,0,1,0,0
02207,6460,-0.002781,0.720198,1.0,0,1,0,0
02208,4247,0.065023,0.65957,0.0,0,0,1,0
02209,9196,0.072147,0.625321,1.0,0,0,1,0
02210,4247,0.091218,0.36874,0.0,0,0,1,0
02211,9742,0.046115,0.489037,1.0,0,1,0,0
02214,3480,0.0486,0.398282,0.0,1,0,0,0
02215,3713,0.050638,0.467105,0.0,0,0,0,1
02216,3480,0.071266,0.46234,0.0,1,0,0,0
02218,8680,0.0594,0.444843,1.0,0,0,1,0
02219,3100,0.019858,0.503899,0.0,0,0,0,1
02220,8193,0.071718,0.590625,1.0,1,0,0,0
02224,8680,0.064306,0.535877,1.0,0,0,1,0
02226,3480,0.060947,0.435933,0.0,1,0,0,0
02228,4660,0.040678,0.377729,0.0,0,0,1,0
02229,9196,0.085785,0.664103,1.0,0,0,1,0
02230,6760,0.017703,0.665406,1.0,1,0,0,0
02232,6076,0.079805,0.690192,0.5,0,1,0,0
02233,8520,0.042884,0.67569,1.0,0,0,0,1
02234,3480,0.069774,0.50098,0.0,1,0,0,0
02235,3713,0.008557,0.695004,0.0,0,0,0,1
02237,4004,0.129226,0.491525,0.0,0,1,0,0
02238,6076,0.032748,0.688011,0.5,0,1,0,0
02239,4247,0.052258,0.411848,0.0,0,0,1,0
02240,4660,0.060198,0.557819,0.0,0,0,1,0
02241,7520,0.061883,0.535616,1.0,1,0,0,0
02242,8520,0.139774,0.550734,1.0,0,0,0,1
02245,4660,0.059328,0.454557,0.0,0,0,1,0
02247,3713,0.017471,0.663239,0.0,0,0,0,1
02249,3480,0.094357,0.43141,0.0,1,0,0,0
02252,9742,0.093495,0.608597,1.0,0,1,0,0
02254,8193,0.07395,0.455987,1.0,1,0,0,0
